id	sample	adc
1	244	161
1	245	139
1	246	111
1	247	83
1	248	49
1	249	18
1	250	-17
1	251	-52
1	252	-75
1	253	-102
1	254	-128
1	255	-145
1	256	-162
1	257	-177
1	258	-195
1	259	-202
1	260	-204
1	261	-203
1	262	-192
1	263	-178
1	264	-163
1	265	-146
1	266	-123
1	267	-100
1	268	-77
1	269	-45
1	270	-15
1	271	14
1	272	47
1	273	83
1	274	111
1	275	138
1	276	165
1	277	183
1	278	203
1	279	216
1	280	225
1	281	231
1	282	241
1	283	239
1	284	232
1	285	220
1	286	207
1	287	188
1	288	173
1	289	158
1	290	136
1	291	111
1	292	87
1	293	62
1	294	38
1	295	17
1	296	-9
1	297	-35
1	298	-58
1	299	-79
1	300	-97
1	301	-111
1	302	-119
1	303	-124
1	304	-131
1	305	-132
1	306	-134
1	307	-133
1	308	-129
1	309	-124
1	310	-119
1	311	-103
1	312	-89
1	313	-73
1	314	-57
1	315	-37
1	316	-21
1	317	-5
1	318	16
1	319	31
1	320	45
1	321	62
1	322	75
1	323	87
1	324	105
1	325	118
1	326	125
1	327	135
1	328	145
1	329	147
1	330	148
1	331	153
1	332	154
1	333	155
1	334	149
1	335	139
1	336	131
1	337	128
1	338	119
1	339	108
1	340	99
1	341	88
1	342	74
1	343	59
1	344	47
1	345	32
1	346	18
1	347	3
1	348	-12
1	349	-25
1	350	-40
1	351	-51
1	352	-63
1	353	-74
1	354	-85
1	355	-95
1	356	-103
1	357	-108
1	358	-109
1	359	-112
1	360	-109
1	361	-106
1	362	-102
1	363	-98
1	364	-88
1	365	-77
1	366	-61
1	367	-50
1	368	-33
1	369	-16
1	370	7
1	371	31
1	372	52
1	373	75
1	374	88
1	375	108
1	376	127
1	377	143
1	378	161
1	379	180
1	380	193
1	381	202
1	382	207
1	383	210
1	384	209
1	385	201
1	386	199
1	387	188
1	388	177
1	389	162
1	390	142
1	391	121
1	392	99
1	393	74
1	394	47
1	395	20
1	396	-8
1	397	-36
1	398	-61
1	399	-84
1	400	-106
1	401	-124
1	402	-141
1	403	-156
1	404	-171
1	405	-178
1	406	-183
1	407	-184
1	408	-178
1	409	-173
1	410	-166
1	411	-151
1	412	-132
1	413	-110
1	414	-84
1	415	-62
1	416	-35
1	417	-4
1	418	25
1	419	61
1	420	92
1	421	118
1	422	141
1	423	170
1	424	189
1	425	207
1	426	223
1	427	230
1	428	237
1	429	241
1	430	242
1	431	240
1	432	233
1	433	218
1	434	203
1	435	185
1	436	163
1	437	137
1	438	111
1	439	83
1	440	56
1	441	30
1	442	-2
1	443	-33
1	444	-57
1	445	-80
1	446	-107
1	447	-128
1	448	-140
1	449	-152
1	450	-161
1	451	-165
1	452	-168
1	453	-171
1	454	-165
1	455	-153
1	456	-143
1	457	-131
1	458	-112
1	459	-94
1	460	-74
1	461	-53
1	462	-29
1	463	-8
1	464	21
1	465	50
1	466	70
1	467	92
1	468	117
1	469	134
1	470	147
1	471	163
1	472	175
1	473	184
1	474	193
1	475	198
1	476	193
1	477	191
1	478	191
1	479	185
1	480	174
1	481	162
1	482	145
1	483	126
1	484	109
1	485	89
1	486	72
1	487	55
1	488	39
1	489	19
1	490	0
1	491	-16
1	492	-30
1	493	-52
1	494	-67
1	495	-84
1	496	-96
1	497	-102
1	498	-108
1	499	-110
1	500	-110
1	501	-108
1	502	-110
1	503	-108
1	504	-103
1	505	-95
1	506	-86
1	507	-70
1	508	-61
1	509	-44
1	510	-27
1	511	-16
1	512	-4
1	513	13
1	514	28
1	515	40
1	516	58
1	517	77
1	518	93
1	519	109
1	520	120
1	521	129
1	522	136
1	523	147
1	524	151
1	525	160
1	526	165
1	527	168
1	528	169
1	529	163
1	530	159
1	531	152
1	532	141
1	533	126
1	534	114
1	535	97
1	536	83
1	537	69
1	538	52
1	539	29
1	540	10
1	541	-5
1	542	-25
1	543	-37
1	544	-57
1	545	-71
1	546	-84
1	547	-96
1	548	-107
1	549	-120
1	550	-128
1	551	-134
1	552	-132
1	553	-129
1	554	-129
1	555	-121
1	556	-111
1	557	-101
1	558	-90
1	559	-71
1	560	-57
1	561	-41
1	562	-16
1	563	7
1	564	29
1	565	52
1	566	75
1	567	99
1	568	122
1	569	142
1	570	157
1	571	169
1	572	179
1	573	190
1	574	195
1	575	202
1	576	204
1	577	202
1	578	194
1	579	187
1	580	173
1	581	156
1	582	144
1	583	125
1	584	103
1	585	81
1	586	57
1	587	29
1	588	7
1	589	-14
1	590	-39
1	591	-62
1	592	-82
1	593	-104
1	594	-120
1	595	-131
1	596	-142
1	597	-147
1	598	-150
1	599	-149
1	600	-147
1	601	-143
1	602	-135
1	603	-123
1	604	-111
1	605	-92
1	606	-75
1	607	-54
1	608	-29
1	609	-7
1	610	18
1	611	44
1	612	65
1	613	83
1	614	108
1	615	127
1	616	142
1	617	159
1	618	176
1	619	185
1	620	191
1	621	197
1	622	194
1	623	188
1	624	180
1	625	173
1	626	167
1	627	157
1	628	143
1	629	124
1	630	104
1	631	82
1	632	59
1	633	37
1	634	14
1	635	-12
1	636	-28
1	637	-40
1	638	-54
1	639	-75
1	640	-88
1	641	-94
1	642	-102
1	643	-111
1	644	-115
1	645	-114
1	646	-114
1	647	-112
1	648	-107
1	649	-100
1	650	-87
1	651	-73
1	652	-62
1	653	-47
1	654	-29
1	655	-15
1	656	2
1	657	23
1	658	42
1	659	51
1	660	67
1	661	84
1	662	93
1	663	103
1	664	113
1	665	125
1	666	138
1	667	145
1	668	149
1	669	147
1	670	144
1	671	141
1	672	134
1	673	133
1	674	129
1	675	127
1	676	119
1	677	106
1	678	88
1	679	74
1	680	60
1	681	47
1	682	40
1	683	24
1	684	8
1	685	-5
1	686	-17
1	687	-28
1	688	-40
1	689	-49
1	690	-60
1	691	-69
1	692	-76
1	693	-81
1	694	-85
1	695	-86
1	696	-88
1	697	-84
1	698	-79
1	699	-73
1	700	-71
1	701	-62
1	702	-52
1	703	-44
1	704	-32
1	705	-19
1	706	-1
1	707	9
1	708	24
1	709	38
1	710	54
1	711	65
1	712	72
1	713	88
1	714	98
1	715	110
1	716	122
1	717	130
1	718	138
1	719	144
1	720	148
1	721	146
1	722	147
1	723	144
1	724	141
1	725	133
1	726	127
1	727	117
1	728	101
1	729	84
1	730	66
1	731	54
1	732	45
1	733	26
1	734	9
1	735	-9
1	736	-23
1	737	-40
1	738	-57
1	739	-66
1	740	-81
1	741	-90
1	742	-94
1	743	-100
1	744	-103
1	745	-103
1	746	-102
1	747	-95
1	748	-88
1	749	-81
1	750	-73
1	751	-67
1	752	-51
1	753	-37
1	754	-15
1	755	2
1	756	22
1	757	37
1	758	59
1	759	78
1	760	95
1	761	112
1	762	126
1	763	136
1	764	145
1	765	152
1	766	157
1	767	161
1	768	164
1	769	163
1	770	159
1	771	148
1	772	139
1	773	130
1	774	118
1	775	104
1	776	84
1	777	68
1	778	52
1	779	33
1	780	13
1	781	-3
1	782	-19
1	783	-36
1	784	-51
1	785	-64
1	786	-81
1	787	-90
1	788	-99
1	789	-105
1	790	-107
1	791	-106
1	792	-103
1	793	-97
1	794	-86
1	795	-75
1	796	-66
1	797	-54
1	798	-38
1	799	-22
1	800	-8
1	801	7
1	802	20
1	803	34
1	804	48
1	805	61
1	806	76
1	807	92
1	808	105
1	809	114
1	810	123
1	811	128
1	812	133
1	813	135
1	814	138
1	815	138
1	816	135
1	817	132
1	818	124
1	819	112
1	820	103
1	821	95
1	822	87
1	823	75
1	824	61
1	825	45
1	826	25
1	827	19
1	828	18
1	829	6
1	830	-7
1	831	-24
1	832	-37
1	833	-50
1	834	-60
1	835	-68
1	836	-73
1	837	-79
1	838	-78
1	839	-76
1	840	-73
1	841	-70
1	842	-64
1	843	-59
1	844	-54
1	845	-51
1	846	-42
1	847	-29
1	848	-11
1	849	5
1	850	14
1	851	25
1	852	37
1	853	46
1	854	56
1	855	68
1	856	83
1	857	95
1	858	101
1	859	102
1	860	104
1	861	107
1	862	112
1	863	115
1	864	112
1	865	110
1	866	108
1	867	106
1	868	106
1	869	103
1	870	95
1	871	84
1	872	73
1	873	60
1	874	53
1	875	43
1	876	33
1	877	21
1	878	12
1	879	3
1	880	-10
1	881	-20
1	882	-32
1	883	-40
1	884	-46
1	885	-57
1	886	-61
1	887	-60
1	888	-61
1	889	-62
1	890	-64
1	891	-62
1	892	-57
1	893	-56
1	894	-48
1	895	-41
1	896	-29
1	897	-16
1	898	-3
1	899	10
1	900	19
1	901	32
1	902	41
1	903	53
1	904	65
1	905	78
1	906	89
1	907	102
1	908	112
1	909	117
1	910	127
1	911	134
1	912	134
1	913	130
1	914	128
1	915	128
1	916	127
1	917	120
1	918	111
1	919	96
1	920	83
1	921	70
1	922	55
1	923	46
1	924	33
1	925	20
1	926	-1
1	927	-15
1	928	-29
1	929	-44
1	930	-51
1	931	-60
1	932	-64
1	933	-71
1	934	-75
1	935	-85
1	936	-85
1	937	-82
1	938	-78
1	939	-78
1	940	-71
1	941	-59
1	942	-46
1	943	-33
1	944	-19
1	945	-8
1	946	8
1	947	24
1	948	38
1	949	51
1	950	66
1	951	78
1	952	88
1	953	98
1	954	110
1	955	119
1	956	127
1	957	128
1	958	128
1	959	126
1	960	123
1	961	117
1	962	111
1	963	108
1	964	102
1	965	99
1	966	91
1	967	79
1	968	64
1	969	50
1	970	35
1	971	18
1	972	2
1	973	-8
1	974	-20
1	975	-29
1	976	-37
1	977	-46
1	978	-53
1	979	-57
1	980	-60
1	981	-64
1	982	-64
1	983	-63
1	984	-61
1	985	-57
1	986	-45
1	987	-37
1	988	-29
1	989	-19
1	990	-6
1	991	-2
1	992	15
1	993	29
1	994	36
1	995	47
1	996	59
1	997	63
1	998	71
1	999	83
1	1000	86
1	1001	91
1	1002	95
1	1003	96
1	1004	97
1	1005	99
1	1006	99
1	1007	98
1	1008	95
1	1009	91
1	1010	85
1	1011	78
1	1012	72
1	1013	61
1	1014	53
1	1015	47
1	1016	42
1	1017	26
1	1018	18
1	1019	9
1	1020	-2
1	1021	-9
1	1022	-10
1	1023	-16
1	1024	-20
1	1025	-26
1	1026	-25
1	1027	-30
1	1028	-34
1	1029	-35
1	1030	-35
1	1031	-39
1	1032	-35
1	1033	-29
1	1034	-23
1	1035	-18
1	1036	-13
1	1037	-8
1	1038	5
1	1039	12
1	1040	19
1	1041	25
1	1042	28
1	1043	35
1	1044	48
1	1045	55
1	1046	56
1	1047	64
1	1048	71
1	1049	74
1	1050	78
1	1051	85
1	1052	86
1	1053	86
1	1054	84
1	1055	87
1	1056	83
1	1057	80
1	1058	78
1	1059	74
1	1060	67
1	1061	66
1	1062	59
1	1063	52
1	1064	47
1	1065	41
1	1066	29
1	1067	21
1	1068	16
1	1069	7
1	1070	-4
1	1071	-7
1	1072	-14
1	1073	-19
1	1074	-21
1	1075	-20
1	1076	-26
1	1077	-26
1	1078	-26
1	1079	-30
1	1080	-28
1	1081	-34
1	1082	-36
1	1083	-30
1	1084	-19
1	1085	-14
1	1086	-15
1	1087	-6
1	1088	1
1	1089	10
1	1090	25
1	1091	33
1	1092	41
1	1093	50
1	1094	57
1	1095	67
1	1096	75
1	1097	83
1	1098	90
1	1099	91
1	1100	94
1	1101	92
1	1102	91
1	1103	95
1	1104	94
1	1105	88
1	1106	87
1	1107	79
1	1108	74
1	1109	65
1	1110	61
1	1111	55
1	1112	45
1	1113	38
1	1114	30
1	1115	16
1	1116	4
1	1117	-6
1	1118	-15
1	1119	-24
1	1120	-32
1	1121	-37
1	1122	-39
1	1123	-43
1	1124	-44
1	1125	-48
1	1126	-47
1	1127	-47
1	1128	-45
1	1129	-40
1	1130	-31
1	1131	-23
1	1132	-11
1	1133	0
1	1134	12
1	1135	17
1	1136	27
1	1137	34
1	1138	41
1	1139	49
1	1140	58
1	1141	69
1	1142	80
1	1143	85
1	1144	91
1	1145	95
1	1146	96
1	1147	99
1	1148	102
1	1149	104
1	1150	95
1	1151	90
1	1152	83
1	1153	81
1	1154	73
1	1155	66
1	1156	56
1	1157	42
1	1158	32
1	1159	23
1	1160	17
1	1161	11
1	1162	1
1	1163	-10
1	1164	-23
1	1165	-34
1	1166	-37
1	1167	-43
1	1168	-44
1	1169	-38
1	1170	-42
1	1171	-39
1	1172	-35
1	1173	-32
1	1174	-34
1	1175	-28
1	1176	-23
1	1177	-20
1	1178	-10
1	1179	2
1	1180	12
1	1181	23
1	1182	33
1	1183	41
1	1184	46
1	1185	52
1	1186	65
1	1187	71
1	1188	77
1	1189	84
1	1190	85
1	1191	91
1	1192	95
1	1193	93
1	1194	92
1	1195	93
1	1196	92
1	1197	87
1	1198	83
1	1199	76
1	1200	70
1	1201	64
1	1202	55
1	1203	44
1	1204	33
1	1205	29
1	1206	17
1	1207	12
1	1208	4
1	1209	-7
1	1210	-9
1	1211	-13
1	1212	-18
1	1213	-28
1	1214	-30
1	1215	-30
1	1216	-31
1	1217	-35
1	1218	-29
1	1219	-28
1	1220	-26
1	1221	-20
1	1222	-17
1	1223	-17
1	1224	-9
1	1225	0
1	1226	2
1	1227	8
1	1228	19
1	1229	26
1	1230	33
1	1231	43
1	1232	48
1	1233	51
1	1234	59
1	1235	67
1	1236	73
1	1237	77
1	1238	83
1	1239	84
1	1240	83
1	1241	86
1	1242	85
1	1243	83
1	1244	80
1	1245	76
1	1246	71
1	1247	67
1	1248	63
1	1249	60
1	1250	59
1	1251	58
1	1252	46
1	1253	34
1	1254	26
1	1255	14
1	1256	3
1	1257	2
1	1258	-5
1	1259	-9
1	1260	-15
1	1261	-18
1	1262	-27
1	1263	-29
1	1264	-27
1	1265	-31
1	1266	-36
1	1267	-37
1	1268	-33
1	1269	-29
1	1270	-26
1	1271	-20
1	1272	-15
1	1273	-8
1	1274	-1
1	1275	4
1	1276	15
1	1277	26
1	1278	32
1	1279	45
1	1280	56
1	1281	62
1	1282	63
1	1283	72
1	1284	77
1	1285	81
1	1286	88
1	1287	93
1	1288	94
1	1289	94
1	1290	100
1	1291	95
1	1292	90
1	1293	88
1	1294	83
1	1295	77
1	1296	70
1	1297	64
1	1298	58
1	1299	51
1	1300	39
1	1301	26
1	1302	16
1	1303	3
1	1304	-11
1	1305	-21
1	1306	-21
1	1307	-30
1	1308	-35
1	1309	-36
1	1310	-43
1	1311	-52
1	1312	-57
1	1313	-57
1	1314	-54
1	1315	-51
1	1316	-44
1	1317	-39
1	1318	-29
1	1319	-19
1	1320	-12
1	1321	-11
1	1322	1
1	1323	6
1	1324	16
1	1325	32
1	1326	46
1	1327	55
1	1328	65
1	1329	78
1	1330	83
1	1331	89
1	1332	95
1	1333	99
1	1334	100
1	1335	102
1	1336	102
1	1337	106
1	1338	107
1	1339	103
1	1340	96
1	1341	90
1	1342	84
1	1343	74
1	1344	68
1	1345	59
1	1346	50
1	1347	42
1	1348	33
1	1349	21
1	1350	5
1	1351	-4
1	1352	-19
1	1353	-25
1	1354	-30
1	1355	-35
1	1356	-40
1	1357	-42
1	1358	-43
1	1359	-44
1	1360	-53
1	1361	-51
1	1362	-47
1	1363	-50
1	1364	-42
1	1365	-31
1	1366	-25
1	1367	-15
1	1368	-6
1	1369	4
1	1370	11
1	1371	25
1	1372	37
1	1373	43
1	1374	51
1	1375	60
1	1376	66
1	1377	74
1	1378	81
1	1379	90
1	1380	92
1	1381	99
1	1382	97
1	1383	96
1	1384	97
1	1385	97
1	1386	97
1	1387	92
1	1388	86
1	1389	82
1	1390	73
1	1391	65
1	1392	52
1	1393	44
1	1394	36
1	1395	29
1	1396	22
1	1397	13
1	1398	7
1	1399	-6
1	1400	-15
1	1401	-20
1	1402	-27
1	1403	-32
1	1404	-38
1	1405	-39
1	1406	-37
1	1407	-42
1	1408	-38
1	1409	-40
1	1410	-36
1	1411	-32
1	1412	-35
1	1413	-28
1	1414	-22
1	1415	-16
1	1416	-6
1	1417	1
1	1418	14
1	1419	23
1	1420	31
1	1421	41
1	1422	49
1	1423	57
1	1424	60
1	1425	68
1	1426	76
1	1427	81
1	1428	86
1	1429	89
1	1430	94
1	1431	100
1	1432	99
1	1433	100
1	1434	99
1	1435	94
1	1436	91
1	1437	89
1	1438	83
1	1439	73
1	1440	69
1	1441	60
1	1442	51
1	1443	43
1	1444	31
1	1445	22
1	1446	12
1	1447	0
1	1448	-9
1	1449	-14
1	1450	-21
1	1451	-32
1	1452	-40
1	1453	-44
1	1454	-51
1	1455	-47
1	1456	-52
1	1457	-56
1	1458	-57
1	1459	-55
1	1460	-50
1	1461	-46
1	1462	-41
1	1463	-32
1	1464	-23
1	1465	-13
1	1466	-3
1	1467	10
1	1468	15
1	1469	24
1	1470	34
1	1471	50
1	1472	67
1	1473	72
1	1474	79
1	1475	87
1	1476	97
1	1477	103
1	1478	103
1	1479	107
1	1480	109
1	1481	109
1	1482	111
1	1483	107
1	1484	106
1	1485	106
1	1486	98
1	1487	82
1	1488	72
1	1489	63
1	1490	48
1	1491	37
1	1492	31
1	1493	21
1	1494	12
1	1495	3
1	1496	-7
1	1497	-20
1	1498	-30
1	1499	-41
1	1500	-49
1	1501	-53
1	1502	-52
1	1503	-54
1	1504	-55
1	1505	-54
1	1506	-53
1	1507	-55
1	1508	-50
1	1509	-44
1	1510	-37
1	1511	-24
1	1512	-9
1	1513	-5
1	1514	6
1	1515	16
1	1516	27
1	1517	39
1	1518	52
1	1519	57
1	1520	66
1	1521	78
1	1522	86
1	1523	92
1	1524	96
1	1525	103
1	1526	105
1	1527	104
1	1528	104
1	1529	101
1	1530	101
1	1531	103
1	1532	96
1	1533	90
1	1534	82
1	1535	75
1	1536	64
1	1537	57
1	1538	47
1	1539	33
1	1540	22
1	1541	15
1	1542	7
1	1543	-5
1	1544	-13
1	1545	-17
1	1546	-30
1	1547	-38
1	1548	-41
1	1549	-49
1	1550	-54
1	1551	-54
1	1552	-52
1	1553	-48
1	1554	-41
1	1555	-38
1	1556	-37
1	1557	-36
1	1558	-30
1	1559	-24
1	1560	-14
1	1561	-3
1	1562	4
1	1563	18
1	1564	29
1	1565	35
1	1566	42
1	1567	51
1	1568	57
1	1569	63
1	1570	73
1	1571	83
1	1572	88
1	1573	91
1	1574	95
1	1575	95
1	1576	98
1	1577	104
1	1578	101
1	1579	96
1	1580	96
1	1581	89
1	1582	82
1	1583	76
1	1584	67
1	1585	58
1	1586	50
1	1587	39
1	1588	29
1	1589	19
1	1590	11
1	1591	6
1	1592	-4
1	1593	-13
1	1594	-19
1	1595	-27
1	1596	-33
1	1597	-36
1	1598	-44
1	1599	-47
1	1600	-48
1	1601	-48
1	1602	-43
1	1603	-36
1	1604	-33
1	1605	-30
1	1606	-23
1	1607	-17
1	1608	-16
1	1609	-9
1	1610	-2
1	1611	6
1	1612	17
1	1613	29
1	1614	36
1	1615	45
1	1616	53
1	1617	61
1	1618	67
1	1619	79
1	1620	82
1	1621	85
1	1622	89
1	1623	93
1	1624	93
1	1625	90
1	1626	93
1	1627	91
1	1628	85
1	1629	86
1	1630	82
1	1631	79
1	1632	73
1	1633	67
1	1634	54
1	1635	42
1	1636	34
1	1637	25
1	1638	20
1	1639	16
1	1640	7
1	1641	-1
1	1642	-7
1	1643	-15
1	1644	-25
1	1645	-32
1	1646	-34
1	1647	-42
1	1648	-43
1	1649	-44
1	1650	-42
1	1651	-43
1	1652	-35
1	1653	-31
1	1654	-32
1	1655	-30
1	1656	-25
1	1657	-21
1	1658	-11
1	1659	0
1	1660	11
1	1661	23
1	1662	37
1	1663	43
1	1664	47
1	1665	61
1	1666	69
1	1667	73
1	1668	82
1	1669	89
1	1670	95
1	1671	98
1	1672	100
1	1673	95
1	1674	93
1	1675	96
1	1676	94
1	1677	90
1	1678	85
1	1679	78
1	1680	72
1	1681	69
1	1682	61
1	1683	47
1	1684	36
1	1685	25
1	1686	13
1	1687	4
1	1688	1
1	1689	-5
1	1690	-16
1	1691	-24
1	1692	-30
1	1693	-39
1	1694	-41
1	1695	-43
1	1696	-44
1	1697	-47
1	1698	-44
1	1699	-42
1	1700	-40
1	1701	-36
1	1702	-27
1	1703	-22
1	1704	-10
1	1705	-8
1	1706	-4
1	1707	3
1	1708	13
1	1709	23
1	1710	33
1	1711	45
1	1712	51
1	1713	58
1	1714	69
1	1715	77
1	1716	79
1	1717	84
1	1718	91
1	1719	95
1	1720	97
1	1721	95
1	1722	96
1	1723	94
1	1724	92
1	1725	84
1	1726	73
1	1727	71
1	1728	66
1	1729	60
1	1730	53
1	1731	48
1	1732	35
1	1733	24
1	1734	16
1	1735	7
1	1736	1
1	1737	-1
1	1738	-10
1	1739	-16
1	1740	-19
1	1741	-27
1	1742	-37
1	1743	-35
1	1744	-39
1	1745	-38
1	1746	-38
1	1747	-34
1	1748	-28
1	1749	-22
1	1750	-15
1	1751	-14
1	1752	-10
1	1753	-6
1	1754	-5
1	1755	1
1	1756	12
1	1757	25
1	1758	36
1	1759	43
1	1760	54
1	1761	56
1	1762	57
1	1763	65
1	1764	65
1	1765	65
1	1766	72
1	1767	76
1	1768	75
1	1769	77
1	1770	78
1	1771	73
1	1772	72
1	1773	74
1	1774	73
1	1775	67
1	1776	61
1	1777	52
1	1778	52
1	1779	49
1	1780	44
1	1781	33
1	1782	26
1	1783	18
1	1784	11
1	1785	9
1	1786	4
1	1787	-1
1	1788	-7
1	1789	-15
1	1790	-23
1	1791	-24
1	1792	-20
1	1793	-22
1	1794	-23
1	1795	-27
1	1796	-27
1	1797	-26
1	1798	-22
1	1799	-21
1	1800	-15
1	1801	-8
1	1802	0
1	1803	8
1	1804	13
1	1805	19
1	1806	27
1	1807	35
1	1808	40
1	1809	45
1	1810	49
1	1811	55
1	1812	58
1	1813	58
1	1814	62
1	1815	66
1	1816	75
1	1817	80
1	1818	77
1	1819	72
1	1820	77
1	1821	81
1	1822	90
1	1823	84
1	1824	80
1	1825	72
1	1826	65
1	1827	55
1	1828	48
1	1829	40
1	1830	32
1	1831	28
1	1832	15
1	1833	8
1	1834	1
1	1835	-7
1	1836	-17
1	1837	-21
1	1838	-29
1	1839	-35
1	1840	-38
1	1841	-36
1	1842	-36
1	1843	-36
1	1844	-32
1	1845	-27
1	1846	-27
1	1847	-22
1	1848	-19
1	1849	-14
1	1850	-5
1	1851	5
1	1852	11
1	1853	19
1	1854	30
1	1855	35
1	1856	38
1	1857	49
1	1858	52
1	1859	56
1	1860	61
1	1861	65
1	1862	75
1	1863	83
1	1864	88
1	1865	87
1	1866	85
1	1867	80
1	1868	74
1	1869	74
1	1870	73
1	1871	67
1	1872	69
1	1873	67
1	1874	59
1	1875	47
1	1876	41
1	1877	38
1	1878	29
1	1879	19
1	1880	17
1	1881	8
1	1882	2
1	1883	-7
1	1884	-14
1	1885	-23
1	1886	-23
1	1887	-24
1	1888	-28
1	1889	-29
1	1890	-27
1	1891	-27
1	1892	-19
1	1893	-14
1	1894	-18
1	1895	-12
1	1896	-6
1	1897	-3
1	1898	-2
1	1899	5
1	1900	14
1	1901	21
1	1902	27
1	1903	32
1	1904	36
1	1905	39
1	1906	45
1	1907	50
1	1908	56
1	1909	65
1	1910	69
1	1911	73
1	1912	76
1	1913	77
1	1914	73
1	1915	70
1	1916	70
1	1917	69
1	1918	67
1	1919	68
1	1920	64
1	1921	58
1	1922	49
1	1923	49
1	1924	40
1	1925	31
1	1926	27
1	1927	22
1	1928	17
1	1929	12
1	1930	7
1	1931	5
1	1932	3
1	1933	-4
1	1934	-13
1	1935	-16
1	1936	-17
1	1937	-22
1	1938	-18
1	1939	-16
1	1940	-16
1	1941	-11
1	1942	-12
1	1943	-8
1	1944	-9
1	1945	-5
1	1946	-1
1	1947	2
1	1948	10
1	1949	15
1	1950	22
1	1951	29
1	1952	33
1	1953	37
1	1954	41
1	1955	45
1	1956	51
1	1957	54
1	1958	62
1	1959	61
1	1960	65
1	1961	69
1	1962	70
1	1963	70
1	1964	69
1	1965	67
1	1966	66
1	1967	63
1	1968	60
1	1969	59
1	1970	56
1	1971	56
1	1972	53
1	1973	48
1	1974	40
1	1975	35
1	1976	26
1	1977	21
1	1978	15
1	1979	10
1	1980	5
1	1981	1
1	1982	-3
1	1983	-9
1	1984	-11
1	1985	-14
1	1986	-19
1	1987	-14
1	1988	-11
1	1989	-11
1	1990	-8
1	1991	-8
1	1992	-8
1	1993	-10
1	1994	-6
1	1995	-9
1	1996	-4
1	1997	8
1	1998	13
1	1999	17
1	2000	25
1	2001	33
1	2002	36
1	2003	37
1	2004	42
1	2005	48
1	2006	51
1	2007	54
1	2008	58
1	2009	62
1	2010	65
1	2011	65
1	2012	63
1	2013	62
1	2014	62
1	2015	59
1	2016	53
1	2017	53
1	2018	48
1	2019	46
1	2020	46
1	2021	44
1	2022	33
1	2023	30
1	2024	28
1	2025	26
