id	sample	adc
1	774	-42
1	775	-35
1	776	-26
1	777	-13
1	778	3
1	779	18
1	780	38
1	781	51
1	782	64
1	783	75
1	784	89
1	785	106
1	786	119
1	787	131
1	788	142
1	789	145
1	790	151
1	791	151
1	792	152
1	793	151
1	794	150
1	795	148
1	796	138
1	797	130
1	798	113
1	799	103
1	800	91
1	801	76
1	802	62
1	803	44
1	804	31
1	805	15
1	806	-2
1	807	-18
1	808	-33
1	809	-45
1	810	-59
1	811	-66
1	812	-69
1	813	-71
1	814	-74
1	815	-71
1	816	-72
1	817	-72
1	818	-69
1	819	-60
1	820	-51
1	821	-43
1	822	-27
1	823	-9
1	824	8
1	825	21
1	826	36
1	827	48
1	828	62
1	829	80
1	830	91
1	831	103
1	832	112
1	833	120
1	834	128
1	835	137
1	836	141
1	837	141
1	838	142
1	839	144
1	840	139
1	841	131
1	842	124
1	843	114
1	844	108
1	845	94
1	846	91
1	847	79
1	848	65
1	849	51
1	850	36
1	851	21
1	852	13
1	853	-2
1	854	-13
1	855	-22
1	856	-30
1	857	-34
1	858	-39
1	859	-38
1	860	-41
1	861	-41
1	862	-44
1	863	-44
1	864	-39
1	865	-31
1	866	-24
1	867	-19
1	868	-16
1	869	-6
1	870	5
1	871	11
1	872	21
1	873	29
1	874	41
1	875	51
1	876	61
1	877	62
1	878	75
1	879	87
1	880	88
1	881	90
1	882	94
1	883	98
1	884	102
1	885	99
1	886	101
1	887	106
1	888	108
1	889	108
1	890	101
1	891	94
1	892	90
1	893	80
1	894	75
1	895	68
1	896	61
1	897	57
1	898	53
1	899	45
1	900	33
1	901	24
1	902	14
1	903	5
1	904	-6
1	905	-13
1	906	-20
1	907	-23
1	908	-30
1	909	-33
1	910	-35
1	911	-39
1	912	-39
1	913	-31
1	914	-28
1	915	-30
1	916	-26
1	917	-20
1	918	-11
1	919	-4
1	920	4
1	921	9
1	922	15
1	923	25
1	924	34
1	925	43
1	926	56
1	927	64
1	928	78
1	929	90
1	930	98
1	931	102
1	932	107
1	933	112
1	934	117
1	935	120
1	936	121
1	937	122
1	938	120
1	939	120
1	940	116
1	941	109
1	942	99
1	943	90
1	944	81
1	945	70
1	946	57
1	947	49
1	948	41
1	949	27
1	950	13
1	951	-3
1	952	-13
1	953	-23
1	954	-32
1	955	-43
1	956	-46
1	957	-50
1	958	-55
1	959	-56
1	960	-56
1	961	-58
1	962	-58
1	963	-50
1	964	-44
1	965	-27
1	966	-16
1	967	-6
1	968	8
1	969	22
1	970	30
1	971	34
1	972	47
1	973	60
1	974	74
1	975	92
1	976	105
1	977	115
1	978	126
1	979	134
1	980	131
1	981	127
1	982	130
1	983	129
1	984	127
1	985	125
1	986	121
1	987	111
1	988	105
1	989	97
1	990	85
1	991	73
1	992	63
1	993	47
1	994	32
1	995	20
1	996	8
1	997	1
1	998	-9
1	999	-15
1	1000	-25
1	1001	-31
1	1002	-40
1	1003	-49
1	1004	-51
1	1005	-46
1	1006	-42
1	1007	-39
1	1008	-33
1	1009	-26
1	1010	-25
1	1011	-21
1	1012	-13
1	1013	-1
1	1014	11
1	1015	26
1	1016	32
1	1017	44
1	1018	57
1	1019	62
1	1020	71
1	1021	83
1	1022	94
1	1023	95
1	1024	103
1	1025	115
1	1026	117
1	1027	114
1	1028	115
1	1029	111
1	1030	109
1	1031	110
1	1032	102
1	1033	96
1	1034	92
1	1035	81
1	1036	73
1	1037	60
1	1038	50
1	1039	39
1	1040	28
1	1041	20
1	1042	14
1	1043	11
1	1044	5
1	1045	0
1	1046	-5
1	1047	-13
1	1048	-18
1	1049	-24
1	1050	-26
1	1051	-27
1	1052	-28
1	1053	-21
1	1054	-15
1	1055	-7
1	1056	-7
1	1057	-7
1	1058	-4
1	1059	1
1	1060	3
1	1061	15
1	1062	20
1	1063	35
1	1064	43
1	1065	54
1	1066	60
1	1067	60
1	1068	63
1	1069	71
1	1070	78
1	1071	82
1	1072	86
1	1073	87
1	1074	88
1	1075	88
1	1076	94
1	1077	94
1	1078	95
1	1079	90
1	1080	91
1	1081	86
1	1082	77
1	1083	74
1	1084	69
1	1085	64
1	1086	58
1	1087	52
1	1088	42
1	1089	35
1	1090	28
1	1091	22
1	1092	17
1	1093	13
1	1094	6
1	1095	-1
1	1096	-4
1	1097	-5
1	1098	-11
1	1099	-13
1	1100	-15
1	1101	-18
1	1102	-15
1	1103	-10
1	1104	-11
1	1105	-12
1	1106	-10
1	1107	-7
1	1108	0
1	1109	11
1	1110	20
1	1111	26
1	1112	32
1	1113	35
1	1114	46
1	1115	55
1	1116	63
1	1117	64
1	1118	65
1	1119	75
1	1120	83
1	1121	87
1	1122	91
1	1123	93
1	1124	99
1	1125	102
1	1126	100
1	1127	96
1	1128	91
1	1129	88
1	1130	79
1	1131	74
1	1132	78
1	1133	72
1	1134	69
1	1135	61
1	1136	56
1	1137	45
1	1138	38
1	1139	30
1	1140	17
1	1141	5
1	1142	-4
1	1143	-10
1	1144	-16
1	1145	-20
1	1146	-23
1	1147	-29
1	1148	-33
1	1149	-33
1	1150	-37
1	1151	-32
1	1152	-25
1	1153	-19
1	1154	-8
1	1155	0
1	1156	5
1	1157	8
1	1158	19
1	1159	27
1	1160	35
1	1161	47
1	1162	59
1	1163	71
1	1164	78
1	1165	86
1	1166	91
1	1167	99
1	1168	105
1	1169	108
1	1170	116
1	1171	119
1	1172	115
1	1173	110
1	1174	109
1	1175	107
1	1176	100
1	1177	98
1	1178	89
1	1179	76
1	1180	63
1	1181	57
1	1182	44
1	1183	39
1	1184	33
1	1185	23
1	1186	7
1	1187	-3
1	1188	-14
1	1189	-25
1	1190	-27
1	1191	-29
1	1192	-37
1	1193	-43
1	1194	-39
1	1195	-32
1	1196	-31
1	1197	-29
1	1198	-29
1	1199	-24
1	1200	-14
1	1201	-4
1	1202	7
1	1203	15
1	1204	30
1	1205	38
1	1206	42
1	1207	51
1	1208	57
1	1209	65
1	1210	78
1	1211	90
1	1212	101
1	1213	105
1	1214	103
1	1215	106
1	1216	105
1	1217	111
1	1218	111
1	1219	112
1	1220	110
1	1221	102
1	1222	100
1	1223	92
1	1224	82
1	1225	73
1	1226	66
1	1227	54
1	1228	41
1	1229	31
1	1230	26
1	1231	22
1	1232	18
1	1233	10
1	1234	4
1	1235	-8
1	1236	-14
1	1237	-22
1	1238	-28
1	1239	-27
1	1240	-27
1	1241	-27
1	1242	-26
1	1243	-18
1	1244	-12
1	1245	-15
1	1246	-14
1	1247	-9
1	1248	-7
1	1249	2
1	1250	14
1	1251	25
1	1252	34
1	1253	39
1	1254	47
1	1255	53
1	1256	65
1	1257	71
1	1258	76
1	1259	84
1	1260	86
1	1261	91
1	1262	95
1	1263	93
1	1264	95
1	1265	95
1	1266	98
1	1267	95
1	1268	92
1	1269	91
1	1270	87
1	1271	87
1	1272	85
1	1273	80
1	1274	67
1	1275	58
1	1276	51
1	1277	36
1	1278	28
1	1279	23
1	1280	20
1	1281	12
1	1282	4
1	1283	-6
1	1284	-11
1	1285	-17
1	1286	-16
1	1287	-24
1	1288	-21
1	1289	-22
1	1290	-22
1	1291	-22
1	1292	-18
1	1293	-13
1	1294	-14
1	1295	-6
1	1296	-1
1	1297	2
1	1298	9
1	1299	14
1	1300	24
1	1301	37
1	1302	49
1	1303	54
1	1304	59
1	1305	69
1	1306	75
1	1307	78
1	1308	91
1	1309	101
1	1310	108
1	1311	108
1	1312	108
1	1313	107
1	1314	102
1	1315	98
1	1316	96
1	1317	93
1	1318	96
1	1319	93
1	1320	91
1	1321	83
1	1322	72
1	1323	63
1	1324	51
1	1325	40
1	1326	30
1	1327	22
1	1328	17
1	1329	5
1	1330	-4
1	1331	-12
1	1332	-21
1	1333	-29
1	1334	-27
1	1335	-30
1	1336	-37
1	1337	-41
1	1338	-40
1	1339	-36
1	1340	-32
1	1341	-29
1	1342	-27
1	1343	-21
1	1344	-9
1	1345	-1
1	1346	6
1	1347	17
1	1348	29
1	1349	39
1	1350	51
1	1351	60
1	1352	67
1	1353	77
1	1354	87
1	1355	95
1	1356	99
1	1357	110
1	1358	116
1	1359	120
1	1360	124
1	1361	125
1	1362	120
1	1363	118
1	1364	115
1	1365	102
1	1366	95
1	1367	90
1	1368	80
1	1369	76
1	1370	65
1	1371	56
1	1372	39
1	1373	28
1	1374	20
1	1375	10
1	1376	4
1	1377	-4
1	1378	-11
1	1379	-16
1	1380	-25
1	1381	-31
1	1382	-37
1	1383	-40
1	1384	-41
1	1385	-43
1	1386	-39
1	1387	-30
1	1388	-25
1	1389	-18
1	1390	-13
1	1391	-7
1	1392	-2
1	1393	9
1	1394	21
1	1395	27
1	1396	38
1	1397	49
1	1398	61
1	1399	69
1	1400	80
1	1401	86
1	1402	90
1	1403	96
1	1404	100
1	1405	103
1	1406	107
1	1407	106
1	1408	107
1	1409	107
1	1410	107
1	1411	103
1	1412	94
1	1413	92
1	1414	85
1	1415	80
1	1416	73
1	1417	63
1	1418	55
1	1419	48
1	1420	39
1	1421	28
1	1422	19
1	1423	9
1	1424	-3
1	1425	-11
1	1426	-15
1	1427	-17
1	1428	-22
1	1429	-26
1	1430	-28
1	1431	-35
1	1432	-39
1	1433	-35
1	1434	-35
1	1435	-26
1	1436	-24
1	1437	-19
1	1438	-8
1	1439	2
1	1440	12
1	1441	15
1	1442	22
1	1443	31
1	1444	39
1	1445	50
1	1446	56
1	1447	64
1	1448	76
1	1449	85
1	1450	87
1	1451	88
1	1452	93
1	1453	97
1	1454	103
1	1455	109
1	1456	110
1	1457	111
1	1458	112
1	1459	105
1	1460	98
1	1461	99
1	1462	97
1	1463	89
1	1464	76
1	1465	69
1	1466	61
1	1467	51
1	1468	45
1	1469	40
1	1470	29
1	1471	16
1	1472	9
1	1473	-2
1	1474	-7
1	1475	-10
1	1476	-17
1	1477	-26
1	1478	-30
1	1479	-32
1	1480	-38
1	1481	-42
1	1482	-38
1	1483	-35
1	1484	-34
1	1485	-28
1	1486	-15
1	1487	-9
1	1488	-1
1	1489	3
1	1490	9
1	1491	18
1	1492	26
1	1493	31
1	1494	45
1	1495	53
1	1496	67
1	1497	75
1	1498	83
1	1499	91
1	1500	97
1	1501	103
1	1502	108
1	1503	111
1	1504	114
1	1505	109
1	1506	107
1	1507	112
1	1508	111
1	1509	108
1	1510	99
1	1511	93
1	1512	82
1	1513	75
1	1514	70
1	1515	60
1	1516	50
1	1517	38
1	1518	23
1	1519	8
1	1520	-4
1	1521	-7
1	1522	-12
1	1523	-12
1	1524	-17
1	1525	-20
1	1526	-26
1	1527	-33
1	1528	-35
1	1529	-43
1	1530	-44
1	1531	-39
1	1532	-36
1	1533	-29
1	1534	-22
1	1535	-15
1	1536	-9
1	1537	-1
1	1538	12
1	1539	24
1	1540	32
1	1541	37
1	1542	49
1	1543	69
1	1544	77
1	1545	85
1	1546	92
1	1547	100
1	1548	107
1	1549	110
1	1550	116
1	1551	119
1	1552	120
1	1553	123
1	1554	115
1	1555	112
1	1556	106
1	1557	97
1	1558	86
1	1559	83
1	1560	81
1	1561	63
1	1562	52
1	1563	43
1	1564	35
1	1565	26
1	1566	21
1	1567	16
1	1568	5
1	1569	-1
1	1570	-9
1	1571	-23
1	1572	-24
1	1573	-31
1	1574	-38
1	1575	-39
1	1576	-35
1	1577	-32
1	1578	-34
1	1579	-31
1	1580	-27
1	1581	-27
1	1582	-17
1	1583	-8
1	1584	0
1	1585	10
1	1586	24
1	1587	35
1	1588	44
1	1589	51
1	1590	62
1	1591	70
1	1592	77
1	1593	87
1	1594	93
1	1595	94
1	1596	95
1	1597	95
1	1598	98
1	1599	99
1	1600	99
1	1601	100
1	1602	101
1	1603	97
1	1604	98
1	1605	95
1	1606	92
1	1607	83
1	1608	74
1	1609	68
1	1610	58
1	1611	50
1	1612	48
1	1613	35
1	1614	25
1	1615	21
1	1616	11
1	1617	-1
1	1618	-4
1	1619	-11
1	1620	-20
1	1621	-24
1	1622	-23
1	1623	-23
1	1624	-23
1	1625	-24
1	1626	-20
1	1627	-21
1	1628	-17
1	1629	-13
1	1630	-13
1	1631	-5
1	1632	1
1	1633	5
1	1634	12
1	1635	20
1	1636	30
1	1637	37
1	1638	49
1	1639	54
1	1640	57
1	1641	68
1	1642	73
1	1643	85
1	1644	89
1	1645	93
1	1646	95
1	1647	98
1	1648	99
1	1649	99
1	1650	102
1	1651	100
1	1652	94
1	1653	91
1	1654	89
1	1655	86
1	1656	74
1	1657	69
1	1658	61
1	1659	54
1	1660	46
1	1661	44
1	1662	37
1	1663	28
1	1664	19
1	1665	7
1	1666	-3
1	1667	-8
1	1668	-12
1	1669	-20
1	1670	-19
1	1671	-22
1	1672	-26
1	1673	-26
1	1674	-21
1	1675	-20
1	1676	-18
1	1677	-17
1	1678	-13
1	1679	-8
1	1680	-2
1	1681	3
1	1682	15
1	1683	25
1	1684	31
1	1685	33
1	1686	41
1	1687	48
1	1688	56
1	1689	60
1	1690	73
1	1691	79
1	1692	85
1	1693	87
1	1694	93
1	1695	98
1	1696	99
1	1697	101
1	1698	100
1	1699	95
1	1700	102
1	1701	96
1	1702	90
1	1703	86
1	1704	78
1	1705	66
1	1706	61
1	1707	53
1	1708	46
1	1709	39
1	1710	33
1	1711	27
1	1712	16
1	1713	6
1	1714	-2
1	1715	-9
1	1716	-14
1	1717	-21
1	1718	-29
1	1719	-30
1	1720	-28
1	1721	-26
1	1722	-26
1	1723	-23
1	1724	-20
1	1725	-19
1	1726	-17
1	1727	-13
1	1728	-7
1	1729	6
1	1730	15
1	1731	22
1	1732	32
1	1733	38
1	1734	44
1	1735	51
1	1736	57
1	1737	65
1	1738	73
1	1739	83
1	1740	87
1	1741	93
1	1742	95
1	1743	99
1	1744	99
1	1745	96
1	1746	91
1	1747	90
1	1748	90
1	1749	88
1	1750	88
1	1751	86
1	1752	78
1	1753	70
1	1754	59
1	1755	51
1	1756	42
1	1757	35
1	1758	31
1	1759	28
1	1760	23
1	1761	12
1	1762	3
1	1763	-6
1	1764	-13
1	1765	-15
1	1766	-18
1	1767	-21
1	1768	-23
1	1769	-21
1	1770	-18
1	1771	-14
1	1772	-7
1	1773	-7
1	1774	-7
1	1775	-7
1	1776	1
1	1777	8
1	1778	14
1	1779	21
1	1780	27
1	1781	38
1	1782	47
1	1783	50
1	1784	52
1	1785	59
1	1786	63
1	1787	68
1	1788	72
1	1789	76
1	1790	80
1	1791	84
1	1792	88
1	1793	88
1	1794	91
1	1795	91
1	1796	79
1	1797	76
1	1798	74
1	1799	68
1	1800	68
1	1801	65
1	1802	65
1	1803	53
1	1804	47
1	1805	44
1	1806	32
1	1807	30
1	1808	27
1	1809	21
1	1810	15
1	1811	10
1	1812	4
1	1813	1
1	1814	2
1	1815	-3
1	1816	-6
1	1817	-8
1	1818	-11
1	1819	-13
1	1820	-7
1	1821	-3
1	1822	0
1	1823	0
1	1824	5
1	1825	6
1	1826	8
1	1827	18
1	1828	26
1	1829	36
1	1830	40
1	1831	43
1	1832	49
1	1833	48
1	1834	54
1	1835	60
1	1836	64
1	1837	73
1	1838	73
1	1839	79
1	1840	87
1	1841	92
1	1842	88
1	1843	85
1	1844	83
1	1845	80
1	1846	79
1	1847	75
1	1848	69
1	1849	63
1	1850	57
1	1851	56
1	1852	48
1	1853	47
1	1854	38
1	1855	33
1	1856	21
1	1857	13
1	1858	6
1	1859	6
1	1860	3
1	1861	-2
1	1862	-6
1	1863	-6
1	1864	-4
1	1865	-11
1	1866	-16
1	1867	-19
1	1868	-13
1	1869	-6
1	1870	-1
1	1871	0
1	1872	3
1	1873	7
1	1874	8
1	1875	15
1	1876	27
1	1877	35
1	1878	43
1	1879	41
1	1880	48
1	1881	65
1	1882	79
1	1883	87
1	1884	86
1	1885	84
1	1886	83
1	1887	79
1	1888	78
1	1889	80
1	1890	79
1	1891	78
1	1892	81
1	1893	78
1	1894	80
1	1895	74
1	1896	69
1	1897	61
1	1898	58
1	1899	54
1	1900	47
1	1901	38
1	1902	29
1	1903	23
1	1904	21
1	1905	18
1	1906	13
1	1907	5
1	1908	-2
1	1909	-5
1	1910	-7
1	1911	-10
1	1912	-13
1	1913	-10
1	1914	-9
1	1915	-9
1	1916	-9
1	1917	-12
1	1918	-12
1	1919	-10
1	1920	-3
1	1921	7
1	1922	15
1	1923	21
1	1924	26
1	1925	36
1	1926	41
1	1927	46
1	1928	55
1	1929	63
1	1930	66
1	1931	72
1	1932	75
1	1933	75
1	1934	77
1	1935	82
1	1936	82
1	1937	85
1	1938	90
1	1939	85
1	1940	83
1	1941	74
1	1942	67
1	1943	65
1	1944	65
1	1945	57
1	1946	46
1	1947	39
1	1948	36
1	1949	30
1	1950	29
1	1951	28
1	1952	25
1	1953	23
1	1954	21
1	1955	20
1	1956	12
1	1957	10
1	1958	3
1	1959	-2
1	1960	-8
1	1961	-7
1	1962	-5
1	1963	0
1	1964	3
1	1965	8
1	1966	3
1	1967	0
1	1968	3
1	1969	8
1	1970	13
1	1971	19
1	1972	23
1	1973	33
1	1974	40
1	1975	45
1	1976	49
1	1977	56
1	1978	61
1	1979	62
1	1980	70
1	1981	71
1	1982	72
1	1983	72
1	1984	71
1	1985	71
1	1986	67
1	1987	68
1	1988	65
1	1989	65
1	1990	65
1	1991	60
1	1992	60
1	1993	61
1	1994	61
1	1995	60
1	1996	57
1	1997	47
1	1998	36
1	1999	30
1	2000	30
1	2001	25
1	2002	23
1	2003	19
1	2004	20
1	2005	10
1	2006	6
1	2007	4
1	2008	1
1	2009	6
1	2010	5
1	2011	6
1	2012	1
1	2013	5
1	2014	6
1	2015	4
1	2016	5
1	2017	11
1	2018	12
1	2019	18
1	2020	26
1	2021	32
1	2022	38
1	2023	41
1	2024	37
1	2025	38
1	2026	47
1	2027	52
1	2028	56
1	2029	60
1	2030	63
1	2031	70
1	2032	70
1	2033	69
1	2034	69
1	2035	71
1	2036	71
1	2037	64
1	2038	63
1	2039	65
1	2040	61
1	2041	60
1	2042	57
1	2043	58
1	2044	51
